C:\Users\assin\Desktop\pasta\atividadaes\atividade 34\bin\Debug\net5.0\atividade 34.exe
C:\Users\assin\Desktop\pasta\atividadaes\atividade 34\bin\Debug\net5.0\atividade 34.deps.json
C:\Users\assin\Desktop\pasta\atividadaes\atividade 34\bin\Debug\net5.0\atividade 34.runtimeconfig.json
C:\Users\assin\Desktop\pasta\atividadaes\atividade 34\bin\Debug\net5.0\atividade 34.runtimeconfig.dev.json
C:\Users\assin\Desktop\pasta\atividadaes\atividade 34\bin\Debug\net5.0\atividade 34.dll
C:\Users\assin\Desktop\pasta\atividadaes\atividade 34\bin\Debug\net5.0\ref\atividade 34.dll
C:\Users\assin\Desktop\pasta\atividadaes\atividade 34\bin\Debug\net5.0\atividade 34.pdb
C:\Users\assin\Desktop\pasta\atividadaes\atividade 34\obj\Debug\net5.0\atividade 34.csproj.AssemblyReference.cache
C:\Users\assin\Desktop\pasta\atividadaes\atividade 34\obj\Debug\net5.0\atividade 34.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\assin\Desktop\pasta\atividadaes\atividade 34\obj\Debug\net5.0\atividade 34.AssemblyInfoInputs.cache
C:\Users\assin\Desktop\pasta\atividadaes\atividade 34\obj\Debug\net5.0\atividade 34.AssemblyInfo.cs
C:\Users\assin\Desktop\pasta\atividadaes\atividade 34\obj\Debug\net5.0\atividade 34.csproj.CoreCompileInputs.cache
C:\Users\assin\Desktop\pasta\atividadaes\atividade 34\obj\Debug\net5.0\atividade 34.dll
C:\Users\assin\Desktop\pasta\atividadaes\atividade 34\obj\Debug\net5.0\ref\atividade 34.dll
C:\Users\assin\Desktop\pasta\atividadaes\atividade 34\obj\Debug\net5.0\atividade 34.pdb
C:\Users\assin\Desktop\pasta\atividadaes\atividade 34\obj\Debug\net5.0\atividade 34.genruntimeconfig.cache
C:\Users\assin\Desktop\pasta\atividadaes\atividade 34 resolver\bin\Debug\net5.0\atividade 34.exe
C:\Users\assin\Desktop\pasta\atividadaes\atividade 34 resolver\bin\Debug\net5.0\atividade 34.deps.json
C:\Users\assin\Desktop\pasta\atividadaes\atividade 34 resolver\bin\Debug\net5.0\atividade 34.runtimeconfig.json
C:\Users\assin\Desktop\pasta\atividadaes\atividade 34 resolver\bin\Debug\net5.0\atividade 34.runtimeconfig.dev.json
C:\Users\assin\Desktop\pasta\atividadaes\atividade 34 resolver\bin\Debug\net5.0\atividade 34.dll
C:\Users\assin\Desktop\pasta\atividadaes\atividade 34 resolver\bin\Debug\net5.0\ref\atividade 34.dll
C:\Users\assin\Desktop\pasta\atividadaes\atividade 34 resolver\bin\Debug\net5.0\atividade 34.pdb
C:\Users\assin\Desktop\pasta\atividadaes\atividade 34 resolver\obj\Debug\net5.0\atividade 34.csproj.AssemblyReference.cache
C:\Users\assin\Desktop\pasta\atividadaes\atividade 34 resolver\obj\Debug\net5.0\atividade 34.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\assin\Desktop\pasta\atividadaes\atividade 34 resolver\obj\Debug\net5.0\atividade 34.AssemblyInfoInputs.cache
C:\Users\assin\Desktop\pasta\atividadaes\atividade 34 resolver\obj\Debug\net5.0\atividade 34.AssemblyInfo.cs
C:\Users\assin\Desktop\pasta\atividadaes\atividade 34 resolver\obj\Debug\net5.0\atividade 34.csproj.CoreCompileInputs.cache
C:\Users\assin\Desktop\pasta\atividadaes\atividade 34 resolver\obj\Debug\net5.0\atividade 34.dll
C:\Users\assin\Desktop\pasta\atividadaes\atividade 34 resolver\obj\Debug\net5.0\ref\atividade 34.dll
C:\Users\assin\Desktop\pasta\atividadaes\atividade 34 resolver\obj\Debug\net5.0\atividade 34.pdb
C:\Users\assin\Desktop\pasta\atividadaes\atividade 34 resolver\obj\Debug\net5.0\atividade 34.genruntimeconfig.cache
